# ================================================================================================
# COMPREHENSIVE SOFTWARE DETECTION RULES - Enterprise Grade
# Pattern	Type	Software	Confidence	CPE_Vendor	CPE_Product
# ================================================================================================
# WEB SERVERS - Headers & Body
Joomla/([\d.]+)	body	Joomla	HIGH	joomla	joomla
/media/jui/	body	Joomla	MEDIUM	joomla	joomla
<meta\s+name=["\']generator["\']\s+content=["\']Drupal\s+([\d.]+)	body	Drupal	HIGH	drupal	drupal
Drupal/([\d.]+)	header	Drupal	HIGH	drupal	drupal
Drupal/([\d.]+)	body	Drupal	HIGH	drupal	drupal
Drupal\.settings	body	Drupal	MEDIUM	drupal	drupal
<meta\s+name=["\']generator["\']\s+content=["\']Magento.*?([\d.]+)	body	Magento	HIGH	magento	magento
Magento/([\d.]+)	header	Magento	HIGH	magento	magento
Magento/([\d.]+)	body	Magento	HIGH	magento	magento
X-Magento-Cache	header	Magento	MEDIUM	magento	magento
<meta\s+name=["\']generator["\']\s+content=["\']PrestaShop\s+([\d.]+)	body	PrestaShop	HIGH	prestashop	prestashop
PrestaShop/([\d.]+)	header	PrestaShop	HIGH	prestashop	prestashop
PrestaShop/([\d.]+)	body	PrestaShop	HIGH	prestashop	prestashop
Shopify\.theme	body	Shopify	MEDIUM	shopify	shopify
Shopify\.cdnHost	body	Shopify	MEDIUM	shopify	shopify
WooCommerce\s+([\d.]+)	body	WooCommerce	HIGH	automattic	woocommerce
woocommerce/([\d.]+)	body	WooCommerce	MEDIUM	automattic	woocommerce
# JAVASCRIPT FRAMEWORKS
["\']react["\']\s*:\s*["\']\^?([\d.]+)	body	React	MEDIUM	facebook	react
react@([\d.]+)	body	React	MEDIUM	facebook	react
React/([\d.]+)	header	React	HIGH	facebook	react
React/([\d.]+)	body	React	MEDIUM	facebook	react
React\.version\s*=\s*["\']?([\d.]+)	body	React	HIGH	facebook	react
["\']vue["\']\s*:\s*["\']\^?([\d.]+)	body	Vue.js	MEDIUM	vuejs	vue
Vue/([\d.]+)	header	Vue.js	HIGH	vuejs	vue
Vue/([\d.]+)	body	Vue.js	MEDIUM	vuejs	vue
Vue\.version\s*=\s*["\']?([\d.]+)	body	Vue.js	HIGH	vuejs	vue
["\']angular["\']\s*:\s*["\']\^?([\d.]+)	body	Angular	MEDIUM	angular	angular
Angular/([\d.]+)	header	Angular	HIGH	angular	angular
Angular/([\d.]+)	body	Angular	MEDIUM	angular	angular
angular\.version\s*=\s*["\']?([\d.]+)	body	Angular	HIGH	angular	angular
["\']jquery["\']\s*:\s*["\']\^?([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
jQuery\s+v([\d.]+)	body	jQuery	HIGH	jquery	jquery
jquery-([\d.]+)\.min\.js	body	jQuery	HIGH	jquery	jquery
jquery/([\d.]+)	body	jQuery	MEDIUM	jquery	jquery
["\']bootstrap["\']\s*:\s*["\']\^?([\d.]+)	body	Bootstrap	MEDIUM	getbootstrap	bootstrap
bootstrap/([\d.]+)	body	Bootstrap	MEDIUM	getbootstrap	bootstrap
Bootstrap/([\d.]+)	header	Bootstrap	HIGH	getbootstrap	bootstrap
["\']lodash["\']\s*:\s*["\']\^?([\d.]+)	body	Lodash	MEDIUM	lodash	lodash
lodash@([\d.]+)	body	Lodash	MEDIUM	lodash	lodash
lodash\.js/([\d.]+)	body	Lodash	HIGH	lodash	lodash
cdn\.jsdelivr\.net/npm/lodash@([\d.]+)	body	Lodash	MEDIUM	lodash	lodash
["\']axios["\']\s*:\s*["\']\^?([\d.]+)	body	Axios	MEDIUM	axios	axios
axios@([\d.]+)	body	Axios	MEDIUM	axios	axios
cdn\.jsdelivr\.net/npm/axios@([\d.]+)	body	Axios	MEDIUM	axios	axios
["\']webpack["\']\s*:\s*["\']\^?([\d.]+)	body	Webpack	MEDIUM	webpack	webpack
webpack@([\d.]+)	body	Webpack	MEDIUM	webpack	webpack
# MODERN JS FRAMEWORKS & LIBRARIES
["\']moment["\']\s*:\s*["\']\^?([\d.]+)	body	Moment.js	MEDIUM	moment	moment
moment@([\d.]+)	body	Moment.js	MEDIUM	moment	moment
cdn\.jsdelivr\.net/npm/moment@([\d.]+)	body	Moment.js	MEDIUM	moment	moment
["\']dayjs["\']\s*:\s*["\']\^?([\d.]+)	body	Day.js	MEDIUM	dayjs	dayjs
dayjs@([\d.]+)	body	Day.js	MEDIUM	dayjs	dayjs
["\']date-fns["\']\s*:\s*["\']\^?([\d.]+)	body	date-fns	MEDIUM	date-fns	date-fns
["\']chart\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Chart.js	MEDIUM	chartjs	chart.js
chart\.js@([\d.]+)	body	Chart.js	MEDIUM	chartjs	chart.js
["\']d3["\']\s*:\s*["\']\^?([\d.]+)	body	D3.js	MEDIUM	d3	d3
d3@([\d.]+)	body	D3.js	MEDIUM	d3	d3
["\']three["\']\s*:\s*["\']\^?([\d.]+)	body	Three.js	MEDIUM	threejs	three.js
three@([\d.]+)	body	Three.js	MEDIUM	threejs	three.js
["\']gsap["\']\s*:\s*["\']\^?([\d.]+)	body	GSAP	MEDIUM	greensock	gsap
gsap@([\d.]+)	body	GSAP	MEDIUM	greensock	gsap
["\']animejs["\']\s*:\s*["\']\^?([\d.]+)	body	Anime.js	MEDIUM	animejs	anime.js
["\']swiper["\']\s*:\s*["\']\^?([\d.]+)	body	Swiper	MEDIUM	swiper	swiper
swiper@([\d.]+)	body	Swiper	MEDIUM	swiper	swiper
["\']slick-carousel["\']\s*:\s*["\']\^?([\d.]+)	body	Slick	MEDIUM	slick-carousel	slick-carousel
["\']fullpage\.js["\']\s*:\s*["\']\^?([\d.]+)	body	fullPage.js	MEDIUM	fullpage.js	fullpage.js
["\']aos["\']\s*:\s*["\']\^?([\d.]+)	body	AOS	MEDIUM	aos	aos
["\']typed\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Typed.js	MEDIUM	typed.js	typed.js
["\']select2["\']\s*:\s*["\']\^?([\d.]+)	body	Select2	MEDIUM	select2	select2
["\']datatables["\']\s*:\s*["\']\^?([\d.]+)	body	DataTables	MEDIUM	datatables	datatables
["\']quill["\']\s*:\s*["\']\^?([\d.]+)	body	Quill	MEDIUM	quill	quill
["\']monaco-editor["\']\s*:\s*["\']\^?([\d.]+)	body	Monaco Editor	MEDIUM	microsoft	monaco-editor
["\']ace-builds["\']\s*:\s*["\']\^?([\d.]+)	body	Ace Editor	MEDIUM	ace	ace-builds
["\']codemirror["\']\s*:\s*["\']\^?([\d.]+)	body	CodeMirror	MEDIUM	codemirror	codemirror
["\']prismjs["\']\s*:\s*["\']\^?([\d.]+)	body	Prism	MEDIUM	prismjs	prism
["\']highlight\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Highlight.js	MEDIUM	highlight.js	highlight.js
["\']sweetalert2["\']\s*:\s*["\']\^?([\d.]+)	body	SweetAlert2	MEDIUM	sweetalert2	sweetalert2
["\']toastr["\']\s*:\s*["\']\^?([\d.]+)	body	Toastr	MEDIUM	toastr	toastr
["\']notyf["\']\s*:\s*["\']\^?([\d.]+)	body	Notyf	MEDIUM	notyf	notyf
["\']tippy\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Tippy.js	MEDIUM	tippy.js	tippy.js
["\']popper\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Popper.js	MEDIUM	popperjs	popper.js
["\']@floating-ui["\']\s*:\s*["\']\^?([\d.]+)	body	Floating UI	MEDIUM	floating-ui	floating-ui
["\']zustand["\']\s*:\s*["\']\^?([\d.]+)	body	Zustand	MEDIUM	zustand	zustand
["\']redux["\']\s*:\s*["\']\^?([\d.]+)	body	Redux	MEDIUM	reduxjs	redux
redux@([\d.]+)	body	Redux	MEDIUM	reduxjs	redux
["\']mobx["\']\s*:\s*["\']\^?([\d.]+)	body	MobX	MEDIUM	mobx	mobx
["\']recoil["\']\s*:\s*["\']\^?([\d.]+)	body	Recoil	MEDIUM	recoiljs	recoil
["\']urql["\']\s*:\s*["\']\^?([\d.]+)	body	URQL	MEDIUM	urql	urql
["\']react-query["\']\s*:\s*["\']\^?([\d.]+)	body	React Query	MEDIUM	tanstack	react-query
["\']@tanstack/react-query["\']\s*:\s*["\']\^?([\d.]+)	body	React Query	MEDIUM	tanstack	react-query
["\']swr["\']\s*:\s*["\']\^?([\d.]+)	body	SWR	MEDIUM	vercel	swr
["\']socket\.io-client["\']\s*:\s*["\']\^?([\d.]+)	body	Socket.IO	MEDIUM	socketio	socket.io
["\']engine\.io-client["\']\s*:\s*["\']\^?([\d.]+)	body	Engine.IO	MEDIUM	socketio	engine.io
["\']ws["\']\s*:\s*["\']\^?([\d.]+)	body	ws	MEDIUM	websockets	ws
["\']@stomp/stompjs["\']\s*:\s*["\']\^?([\d.]+)	body	STOMP.js	MEDIUM	stomp	stompjs
["\']mqtt["\']\s*:\s*["\']\^?([\d.]+)	body	MQTT.js	MEDIUM	mqtt	mqtt
["\']paho-mqtt["\']\s*:\s*["\']\^?([\d.]+)	body	Paho MQTT	MEDIUM	eclipse	paho-mqtt
["\']firebase["\']\s*:\s*["\']\^?([\d.]+)	body	Firebase	MEDIUM	firebase	firebase
["\']@aws-sdk["\']\s*:\s*["\']\^?([\d.]+)	body	AWS SDK	MEDIUM	aws	aws-sdk
["\']@azure["\']\s*:\s*["\']\^?([\d.]+)	body	Azure SDK	MEDIUM	microsoft	azure-sdk
["\']@google-cloud["\']\s*:\s*["\']\^?([\d.]+)	body	Google Cloud SDK	MEDIUM	google	google-cloud
["\']stripe["\']\s*:\s*["\']\^?([\d.]+)	body	Stripe.js	MEDIUM	stripe	stripe-js
["\']paypal-checkout["\']\s*:\s*["\']\^?([\d.]+)	body	PayPal Checkout	MEDIUM	paypal	paypal-checkout
["\']@auth0/auth0-spa-js["\']\s*:\s*["\']\^?([\d.]+)	body	Auth0	MEDIUM	auth0	auth0-spa-js
["\']keycloak-js["\']\s*:\s*["\']\^?([\d.]+)	body	Keycloak	MEDIUM	keycloak	keycloak-js
["\']oidc-client-ts["\']\s*:\s*["\']\^?([\d.]+)	body	OIDC Client	MEDIUM	oidc-client-ts	oidc-client-ts
["\']js-cookie["\']\s*:\s*["\']\^?([\d.]+)	body	js-cookie	MEDIUM	js-cookie	js-cookie
["\']cookie-parser["\']\s*:\s*["\']\^?([\d.]+)	body	cookie-parser	MEDIUM	cookie-parser	cookie-parser
["\']uuid["\']\s*:\s*["\']\^?([\d.]+)	body	UUID	MEDIUM	uuid	uuid
["\']nanoid["\']\s*:\s*["\']\^?([\d.]+)	body	Nano ID	MEDIUM	nanoid	nanoid
["\']bcryptjs["\']\s*:\s*["\']\^?([\d.]+)	body	bcrypt.js	MEDIUM	bcryptjs	bcryptjs
["\']crypto-js["\']\s*:\s*["\']\^?([\d.]+)	body	CryptoJS	MEDIUM	crypto-js	crypto-js
["\']jsencrypt["\']\s*:\s*["\']\^?([\d.]+)	body	JSEncrypt	MEDIUM	jsencrypt	jsencrypt
["\']forge["\']\s*:\s*["\']\^?([\d.]+)	body	node-forge	MEDIUM	node-forge	node-forge
["\']validator["\']\s*:\s*["\']\^?([\d.]+)	body	validator.js	MEDIUM	validator	validator
["\']yup["\']\s*:\s*["\']\^?([\d.]+)	body	Yup	MEDIUM	yup	yup
["\']joi["\']\s*:\s*["\']\^?([\d.]+)	body	Joi	MEDIUM	joi	joi
["\']zod["\']\s*:\s*["\']\^?([\d.]+)	body	Zod	MEDIUM	zod	zod
["\']class-validator["\']\s*:\s*["\']\^?([\d.]+)	body	class-validator	MEDIUM	typestack	class-validator
["\']ajv["\']\s*:\s*["\']\^?([\d.]+)	body	Ajv	MEDIUM	ajv	ajv
["\']superstruct["\']\s*:\s*["\']\^?([\d.]+)	body	Superstruct	MEDIUM	superstruct	superstruct
["\']react-hook-form["\']\s*:\s*["\']\^?([\d.]+)	body	React Hook Form	MEDIUM	react-hook-form	react-hook-form
["\']formik["\']\s*:\s*["\']\^?([\d.]+)	body	Formik	MEDIUM	formik	formik
["\']final-form["\']\s*:\s*["\']\^?([\d.]+)	body	Final Form	MEDIUM	final-form	final-form
["\']react-router["\']\s*:\s*["\']\^?([\d.]+)	body	React Router	MEDIUM	remix-run	react-router
["\']react-router-dom["\']\s*:\s*["\']\^?([\d.]+)	body	React Router DOM	MEDIUM	remix-run	react-router
["\']@reach/router["\']\s*:\s*["\']\^?([\d.]+)	body	Reach Router	MEDIUM	reach	reach-router
["\']history["\']\s*:\s*["\']\^?([\d.]+)	body	history	MEDIUM	remix-run	history
["\']immer["\']\s*:\s*["\']\^?([\d.]+)	body	Immer	MEDIUM	immerjs	immer
["\']ramda["\']\s*:\s*["\']\^?([\d.]+)	body	Ramda	MEDIUM	ramda	ramda
["\']underscore["\']\s*:\s*["\']\^?([\d.]+)	body	Underscore	MEDIUM	jashkenas	underscore
["\']core-js["\']\s*:\s*["\']\^?([\d.]+)	body	core-js	MEDIUM	zloirock	core-js
["\']regenerator-runtime["\']\s*:\s*["\']\^?([\d.]+)	body	regenerator-runtime	MEDIUM	facebook	regenerator
["\']@babel/runtime["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Runtime	MEDIUM	babel	babel
["\']tslib["\']\s*:\s*["\']\^?([\d.]+)	body	tslib	MEDIUM	microsoft	tslib
["\']html-react-parser["\']\s*:\s*["\']\^?([\d.]+)	body	html-react-parser	MEDIUM	html-react-parser	html-react-parser
["\']dompurify["\']\s*:\s*["\']\^?([\d.]+)	body	DOMPurify	MEDIUM	cure53	dompurify
["\']sanitize-html["\']\s*:\s*["\']\^?([\d.]+)	body	sanitize-html	MEDIUM	sanitize-html	sanitize-html
["\']xss["\']\s*:\s*["\']\^?([\d.]+)	body	xss	MEDIUM	leizongmin	xss
["\']js-yaml["\']\s*:\s*["\']\^?([\d.]+)	body	js-yaml	MEDIUM	nodeca	js-yaml
["\']yaml["\']\s*:\s*["\']\^?([\d.]+)	body	YAML	MEDIUM	eemeli	yaml
["\']marked["\']\s*:\s*["\']\^?([\d.]+)	body	marked	MEDIUM	markedjs	marked
["\']markdown-it["\']\s*:\s*["\']\^?([\d.]+)	body	markdown-it	MEDIUM	markdown-it	markdown-it
["\']turndown["\']\s*:\s*["\']\^?([\d.]+)	body	Turndown	MEDIUM	domchristie	turndown
["\']cheerio["\']\s*:\s*["\']\^?([\d.]+)	body	Cheerio	MEDIUM	cheeriojs	cheerio
["\'](/kali/|/home/)ta([\d.]+)	body	Puppeteer	MEDIUM	puppeteer	puppeteer
["\']playwright["\']\s*:\s*["\']\^?([\d.]+)	body	Playwright	MEDIUM	microsoft	playwright
["\']cypress["\']\s*:\s*["\']\^?([\d.]+)	body	Cypress	MEDIUM	cypress-io	cypress
["\']selenium-webdriver["\']\s*:\s*["\']\^?([\d.]+)	body	Selenium	MEDIUM	seleniumhq	selenium
["\']webdriverio["\']\s*:\s*["\']\^?([\d.]+)	body	WebdriverIO	MEDIUM	webdriverio	webdriverio
["\']@testing-library/react["\']\s*:\s*["\']\^?([\d.]+)	body	Testing Library	MEDIUM	testing-library	react-testing-library
["\']@testing-library/jest-dom["\']\s*:\s*["\']\^?([\d.]+)	body	Jest DOM	MEDIUM	testing-library	jest-dom
["\']vitest["\']\s*:\s*["\']\^?([\d.]+)	body	Vitest	MEDIUM	vitest-dev	vitest
["\']playwright-core["\']\s*:\s*["\']\^?([\d.]+)	body	Playwright Core	MEDIUM	microsoft	playwright
["\']@playwright/test["\']\s*:\s*["\']\^?([\d.]+)	body	Playwright Test	MEDIUM	microsoft	playwright
["\']ts-node["\']\s*:\s*["\']\^?([\d.]+)	body	ts-node	MEDIUM	typestrong	ts-node
["\']tsx["\']\s*:\s*["\']\^?([\d.]+)	body	tsx	MEDIUM	privatenumber	tsx
["\']esbuild["\']\s*:\s*["\']\^?([\d.]+)	body	esbuild	MEDIUM	evanw	esbuild
["\']vite["\']\s*:\s*["\']\^?([\d.]+)	body	Vite	MEDIUM	vitejs	vite
vite@([\d.]+)	body	Vite	MEDIUM	vitejs	vite
["\']@vitejs/plugin-react["\']\s*:\s*["\']\^?([\d.]+)	body	Vite React Plugin	MEDIUM	vitejs	vite
["\']rollup["\']\s*:\s*["\']\^?([\d.]+)	body	Rollup	MEDIUM	rollup	rollup
["\']parcel["\']\s*:\s*["\']\^?([\d.]+)	body	Parcel	MEDIUM	parcel-bundler	parcel
["\']@parcel/core["\']\s*:\s*["\']\^?([\d.]+)	body	Parcel Core	MEDIUM	parcel-bundler	parcel
["\']snowpack["\']\s*:\s*["\']\^?([\d.]+)	body	Snowpack	MEDIUM	snowpackjs	snowpack
["\']wmr["\']\s*:\s*["\']\^?([\d.]+)	body	WMR	MEDIUM	preactjs	wmr
["\'](/kali/|/home/)ta["\']\s*:\s*["\']\^?([\d.]+)	body	Preact	MEDIUM	preactjs	preact
["\']lit["\']\s*:\s*["\']\^?([\d.]+)	body	Lit	MEDIUM	lit	lit
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Svelte	MEDIUM	sveltejs	svelte
["\']solid-js["\']\s*:\s*["\']\^?([\d.]+)	body	SolidJS	MEDIUM	solidjs	solid-js
["\']alpinejs["\']\s*:\s*["\']\^?([\d.]+)	body	Alpine.js	MEDIUM	alpinejs	alpine
["\']htmx\.org["\']\s*:\s*["\']\^?([\d.]+)	body	htmx	MEDIUM	bigskysoftware	htmx
["\']unpoly["\']\s*:\s*["\']\^?([\d.]+)	body	Unpoly	MEDIUM	unpoly	unpoly
["\']turbolinks["\']\s*:\s*["\']\^?([\d.]+)	body	Turbolinks	MEDIUM	turbolinks	turbolinks
["\']hotwire["\']\s*:\s*["\']\^?([\d.]+)	body	Hotwire	MEDIUM	hotwired	hotwire
["\']@hotwired/turbo["\']\s*:\s*["\']\^?([\d.]+)	body	Turbo	MEDIUM	hotwired	turbo
["\']@hotwired/stimulus["\']\s*:\s*["\']\^?([\d.]+)	body	Stimulus	MEDIUM	hotwired	stimulus
["\']inertiajs["\']\s*:\s*["\']\^?([\d.]+)	body	Inertia.js	MEDIUM	inertiajs	inertia
["\']@inertiajs/react["\']\s*:\s*["\']\^?([\d.]+)	body	Inertia React	MEDIUM	inertiajs	inertia
["\']@inertiajs/vue3["\']\s*:\s*["\']\^?([\d.]+)	body	Inertia Vue	MEDIUM	inertiajs	inertia
["\']nprogress["\']\s*:\s*["\']\^?([\d.]+)	body	NProgress	MEDIUM	rstacruz	nprogress
["\']pace-js["\']\s*:\s*["\']\^?([\d.]+)	body	Pace.js	MEDIUM	CodeByZach	pace
["\']topbar["\']\s*:\s*["\']\^?([\d.]+)	body	topbar	MEDIUM	buunguyen	topbar
["\']nanobar["\']\s*:\s*["\']\^?([\d.]+)	body	Nanobar	MEDIUM	jacoborus	nanobar
["\']progressbar\.js["\']\s*:\s*["\']\^?([\d.]+)	body	ProgressBar.js	MEDIUM	kimmobrunfeldt	progressbar.js
["\']lottie-web["\']\s*:\s*["\']\^?([\d.]+)	body	Lottie	MEDIUM	airbnb	lottie-web
["\']@lottiefiles/react-lottie-player["\']\s*:\s*["\']\^?([\d.]+)	body	Lottie React	MEDIUM	lottiefiles	lottie-react
["\']@lottiefiles/lottie-player["\']\s*:\s*["\']\^?([\d.]+)	body	Lottie Player	MEDIUM	lottiefiles	lottie-player
["\']clipboard["\']\s*:\s*["\']\^?([\d.]+)	body	Clipboard.js	MEDIUM	zenorocha	clipboard
["\']copy-to-clipboard["\']\s*:\s*["\']\^?([\d.]+)	body	copy-to-clipboard	MEDIUM	sudodoki	copy-to-clipboard
["\']file-saver["\']\s*:\s*["\']\^?([\d.]+)	body	FileSaver.js	MEDIUM	eligrey	file-saver
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	uppy	MEDIUM	transloadit	uppy
["\']dropzone["\']\s*:\s*["\']\^?([\d.]+)	body	Dropzone	MEDIUM	dropzone	dropzone
["\']resumablejs["\']\s*:\s*["\']\^?([\d.]+)	body	Resumable.js	MEDIUM	resumable2	resumablejs
["\']plupload["\']\s*:\s*["\']\^?([\d.]+)	body	Plupload	MEDIUM	moxiecode	plupload
["\']fine-uploader["\']\s*:\s*["\']\^?([\d.]+)	body	Fine Uploader	MEDIUM	FineUploader	fine-uploader
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	blueimp-file-upload	MEDIUM	blueimp	jquery-file-upload
["\']screenfull["\']\s*:\s*["\']\^?([\d.]+)	body	Screenfull.js	MEDIUM	sindresorhus	screenfull
["\']fscreen["\']\s*:\s*["\']\^?([\d.]+)	body	fscreen	MEDIUM	rafaelgx	fscreen
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Leaflet	MEDIUM	Leaflet	Leaflet
["\']mapbox-gl["\']\s*:\s*["\']\^?([\d.]+)	body	Mapbox GL	MEDIUM	mapbox	mapbox-gl
["\']ol["\']\s*:\s*["\']\^?([\d.]+)	body	OpenLayers	MEDIUM	openlayers	openlayers
["\']@googlemaps/js-api-loader["\']\s*:\s*["\']\^?([\d.]+)	body	Google Maps	MEDIUM	googlemaps	js-api-loader
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Video.js	MEDIUM	videojs	video.js
["\']plyr["\']\s*:\s*["\']\^?([\d.]+)	body	Plyr	MEDIUM	sampotts	plyr
["\']mediaelement["\']\s*:\s*["\']\^?([\d.]+)	body	MediaElement.js	MEDIUM	mediaelement	mediaelement
["\']wavesurfer\.js["\']\s*:\s*["\']\^?([\d.]+)	body	Wavesurfer	MEDIUM	katspaugh	wavesurfer.js
["\']howler["\']\s*:\s*["\']\^?([\d.]+)	body	Howler.js	MEDIUM	goldfire	howler
["\']tone["\']\s*:\s*["\']\^?([\d.]+)	body	Tone.js	MEDIUM	Tonejs	Tone
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	waves.js	MEDIUM	foo123	waves
["\']vconsole["\']\s*:\s*["\']\^?([\d.]+)	body	vConsole	MEDIUM	Tencent	vConsole
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eruda	MEDIUM	eruda-dev	eruda
["\']screenlog["\']\s*:\s*["\']\^?([\d.]+)	body	screenlog	MEDIUM	chinchang	screenlog
["\']bowser["\']\s*:\s*["\']\^?([\d.]+)	body	Bowser	MEDIUM	lancedikson	bowser
["\']platform["\']\s*:\s*["\']\^?([\d.]+)	body	Platform.js	MEDIUM	bestiejs	platform.js
["\']ua-parser-js["\']\s*:\s*["\']\^?([\d.]+)	body	UAParser.js	MEDIUM	faisalman	ua-parser-js
["\']detectrtc["\']\s*:\s*["\']\^?([\d.]+)	body	DetectRTC	MEDIUM	muaz-khan	DetectRTC
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Modernizr	MEDIUM	Modernizr	Modernizr
["\']@testing-library/dom["\']\s*:\s*["\']\^?([\d.]+)	body	Testing Library DOM	MEDIUM	testing-library	dom-testing-library
["\']cypress-real-events["\']\s*:\s*["\']\^?([\d.]+)	body	Cypress Real Events	MEDIUM	cypress-io	cypress-real-events
["\']@cypress/webpack-preprocessor["\']\s*:\s*["\']\^?([\d.]+)	body	Cypress Webpack	MEDIUM	cypress-io	webpack-preprocessor
["\']@percy/cypress["\']\s*:\s*["\']\^?([\d.]+)	body	Percy Cypress	MEDIUM	percy	percy-cypress
